Just sent msg to Iridium

Just sent msg to Iridium0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,0,0nan,nan,2018-11-15T23:47:48.220Z,nan,nan,nan,1.0,-0.0,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T01:50:24.310Z,nan,nan,nan,12.8,0.3,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T01:52:33.310Z,nan,nan,nan,12.8,0.3,1st,0.0,0.0,0,temp=50.3'C
nan,nan,2018-11-16T01:54:42.310Z,nan,nan,nan,12.8,0.3,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T01:56:52.310Z,nan,nan,nan,12.8,0.3,1st,0.0,0.0,0,temp=50.3'C
nan,nan,2018-11-16T01:59:01.310Z,nan,nan,nan,12.8,0.3,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T02:01:10.310Z,nan,nan,nan,12.8,0.3,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T02:03:19.310Z,nan,nan,nan,12.8,0.3,1st,0.0,0.0,0,temp=49.8'C
38.190664805,-83.430218603,2018-11-16T02:05:28.310Z,15.8915,4.181,1925.82580488,12.8,0.3,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T02:07:38.310Z,nan,nan,nan,12.8,0.3,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T02:09:47.310Z,nan,nan,nan,12.8,0.3,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T02:11:56.310Z,nan,nan,nan,12.8,0.3,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T02:14:05.310Z,nan,nan,nan,12.8,0.3,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T02:16:14.310Z,nan,nan,nan,12.8,0.3,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T02:18:23.310Z,nan,nan,nan,12.8,0.3,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T02:20:33.310Z,nan,nan,nan,12.8,0.3,1st,0.0,0.0,0,temp=50.3'C
nan,nan,2018-11-16T02:22:42.310Z,nan,nan,nan,12.8,0.3,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T02:24:51.310Z,nan,nan,nan,12.8,0.3,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T02:27:00.310Z,nan,nan,nan,12.8,0.3,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T02:29:09.310Z,nan,nan,nan,12.8,0.3,1st,0.0,0.0,0,temp=50.8'C
nan,nan,2018-11-16T02:31:18.310Z,nan,nan,nan,12.8,0.2,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T02:33:27.310Z,nan,nan,nan,12.8,0.3,1st,0.0,0.0,0,temp=50.3'C
nan,nan,2018-11-16T02:35:36.310Z,nan,nan,nan,12.8,0.3,1st,0.0,0.0,0,temp=50.3'C
nan,nan,2018-11-16T02:37:45.310Z,nan,nan,nan,12.8,0.3,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T02:39:55.310Z,nan,nan,nan,12.8,0.3,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T02:42:04.310Z,nan,nan,nan,12.8,0.3,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T02:44:13.310Z,nan,nan,nan,12.8,0.3,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T02:46:23.310Z,nan,nan,nan,12.8,0.3,1st,0.0,0.0,0,temp=50.3'C
nan,nan,2018-11-16T02:48:32.310Z,nan,nan,nan,12.8,0.3,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T02:50:41.310Z,nan,nan,nan,12.8,0.3,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T02:52:51.310Z,nan,nan,nan,12.8,0.3,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T02:55:00.310Z,nan,nan,nan,12.8,0.3,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T02:57:09.310Z,nan,nan,nan,12.8,0.3,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T02:59:18.310Z,nan,nan,nan,12.8,0.3,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T03:01:27.310Z,nan,nan,nan,12.8,0.3,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T03:03:36.310Z,nan,nan,nan,12.8,0.3,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T03:05:47.310Z,nan,nan,nan,12.8,0.3,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T03:07:56.310Z,nan,nan,nan,12.8,0.3,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T03:10:04.310Z,nan,nan,nan,12.8,0.3,1st,0.0,0.0,0,temp=50.3'C
nan,nan,2018-11-16T03:12:14.310Z,nan,nan,nan,12.8,0.2,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T03:14:23.310Z,nan,nan,nan,12.8,0.3,1st,0.0,0.0,0,temp=50.3'C
nan,nan,2018-11-16T03:16:32.310Z,nan,nan,nan,12.8,0.3,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T03:18:42.310Z,nan,nan,nan,12.8,0.3,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T03:20:51.310Z,nan,nan,nan,12.8,0.3,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T03:23:02.310Z,nan,nan,nan,12.8,0.3,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T03:25:11.310Z,nan,nan,nan,12.8,0.3,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T03:27:20.310Z,nan,nan,nan,12.8,0.3,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T03:29:29.310Z,nan,nan,nan,12.8,0.3,1st,0.0,0.0,0,temp=50.8'C
nan,nan,2018-11-16T03:31:39.310Z,nan,nan,nan,12.8,0.3,1st,0.0,0.0,0,temp=50.3'C
nan,nan,2018-11-16T03:33:48.310Z,nan,nan,nan,12.8,0.3,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T03:35:57.310Z,nan,nan,nan,12.8,0.3,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T03:38:06.310Z,nan,nan,nan,12.8,0.3,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T03:40:16.310Z,nan,nan,nan,12.8,0.3,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T03:42:25.310Z,nan,nan,nan,12.8,0.3,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T03:44:34.310Z,nan,nan,nan,12.8,0.3,1st,0.0,0.0,0,temp=50.3'C
nan,nan,2018-11-16T03:46:43.320Z,nan,nan,nan,12.8,0.3,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T03:48:53.320Z,nan,nan,nan,12.8,0.3,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T03:51:02.320Z,nan,nan,nan,12.8,0.3,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T03:53:11.320Z,nan,nan,nan,12.8,0.3,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T03:55:20.320Z,nan,nan,nan,12.8,0.3,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T03:57:29.310Z,nan,nan,nan,12.8,0.3,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T03:59:38.330Z,nan,nan,nan,12.8,0.3,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T04:01:48.320Z,nan,nan,nan,12.8,0.3,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T04:03:57.320Z,nan,nan,nan,12.8,0.3,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T04:06:06.320Z,nan,nan,nan,12.8,0.3,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T04:08:15.310Z,nan,nan,nan,12.8,0.3,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T04:10:24.320Z,nan,nan,nan,12.8,0.3,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T04:12:33.320Z,nan,nan,nan,12.8,0.3,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T04:14:42.320Z,nan,nan,nan,12.8,0.3,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T04:16:51.320Z,nan,nan,nan,12.8,0.3,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T04:19:00.320Z,nan,nan,nan,12.8,0.3,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T04:21:09.320Z,nan,nan,nan,12.8,0.3,1st,0.0,0.0,0,temp=50.3'C
nan,nan,2018-11-16T04:23:18.320Z,nan,nan,nan,12.8,0.3,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T04:25:27.320Z,nan,nan,nan,12.8,0.3,1st,0.0,0.0,0,temp=50.3'C
nan,nan,2018-11-16T04:27:36.320Z,nan,nan,nan,12.7,0.3,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T04:29:45.320Z,nan,nan,nan,12.7,0.3,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T04:31:54.320Z,nan,nan,nan,12.7,0.3,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T04:34:03.320Z,nan,nan,nan,12.7,0.3,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T04:36:12.320Z,nan,nan,nan,12.7,0.3,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T04:38:21.320Z,nan,nan,nan,12.7,0.3,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T04:40:30.320Z,nan,nan,nan,12.7,0.3,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T04:42:39.320Z,nan,nan,nan,12.7,0.3,1st,0.0,0.0,0,temp=50.8'C
nan,nan,2018-11-16T04:44:49.320Z,nan,nan,nan,12.7,0.3,1st,0.0,0.0,0,temp=50.3'C
nan,nan,2018-11-16T04:46:58.320Z,nan,nan,nan,12.7,0.3,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T04:49:07.330Z,nan,nan,nan,12.7,0.3,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T04:51:16.330Z,nan,nan,nan,12.7,0.3,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T04:53:25.330Z,nan,nan,nan,12.7,0.3,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T04:55:35.330Z,nan,nan,nan,12.7,0.3,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T04:57:45.330Z,nan,nan,nan,12.7,0.3,1st,0.0,0.0,0,temp=50.3'C
nan,nan,2018-11-16T04:59:54.330Z,nan,nan,nan,12.7,0.3,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T05:02:03.330Z,nan,nan,nan,12.7,0.3,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T05:04:12.330Z,nan,nan,nan,12.7,0.3,1st,0.0,0.0,0,temp=50.3'C
nan,nan,2018-11-16T05:06:21.330Z,nan,nan,nan,12.7,0.3,1st,0.0,0.0,0,temp=49.2'C
nan,nan,2018-11-16T05:08:30.330Z,nan,nan,nan,12.7,0.3,1st,0.0,0.0,0,temp=49.2'C
nan,nan,2018-11-16T05:10:39.330Z,nan,nan,nan,12.7,0.3,1st,0.0,0.0,0,temp=49.2'C
nan,nan,2018-11-16T05:12:49.330Z,nan,nan,nan,12.7,0.3,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T05:14:58.330Z,nan,nan,nan,12.7,0.3,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T05:17:08.330Z,nan,nan,nan,12.7,0.3,1st,0.0,0.0,0,temp=50.3'C
nan,nan,2018-11-16T05:19:17.330Z,nan,nan,nan,12.7,0.3,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T05:21:26.330Z,nan,nan,nan,12.7,0.3,1st,0.0,0.0,0,temp=49.2'C
nan,nan,2018-11-16T05:23:35.330Z,nan,nan,nan,12.7,0.3,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T05:25:45.330Z,nan,nan,nan,12.7,0.3,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T05:27:54.330Z,nan,nan,nan,12.7,0.3,1st,0.0,0.0,0,temp=49.2'C
nan,nan,2018-11-16T05:30:04.340Z,nan,nan,nan,12.7,0.3,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T05:32:13.340Z,nan,nan,nan,12.7,0.3,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T05:34:22.330Z,nan,nan,nan,12.7,0.3,1st,0.0,0.0,0,temp=50.3'C
nan,nan,2018-11-16T05:36:32.330Z,nan,nan,nan,12.7,0.3,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T05:38:41.330Z,nan,nan,nan,12.7,0.3,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T05:40:50.340Z,nan,nan,nan,12.7,0.3,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T05:42:59.340Z,nan,nan,nan,12.7,0.3,1st,0.0,0.0,0,temp=49.2'C
nan,nan,2018-11-16T05:45:08.340Z,nan,nan,nan,12.7,0.3,1st,0.0,0.0,0,temp=50.3'C
nan,nan,2018-11-16T05:47:17.340Z,nan,nan,nan,12.7,0.3,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T05:49:27.340Z,nan,nan,nan,12.7,0.3,1st,0.0,0.0,0,temp=50.3'C
nan,nan,2018-11-16T05:51:36.340Z,nan,nan,nan,12.7,0.3,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T05:53:45.340Z,nan,nan,nan,12.7,0.3,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T05:55:55.340Z,nan,nan,nan,12.7,0.3,1st,0.0,0.0,0,temp=49.2'C
nan,nan,2018-11-16T05:58:04.340Z,nan,nan,nan,12.7,0.3,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T06:00:13.340Z,nan,nan,nan,12.7,0.3,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T06:02:23.340Z,nan,nan,nan,12.7,0.3,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T06:04:32.340Z,nan,nan,nan,12.7,0.3,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T06:06:41.340Z,nan,nan,nan,12.7,0.3,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T06:08:50.340Z,nan,nan,nan,12.7,0.3,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T06:10:59.340Z,nan,nan,nan,12.7,0.3,1st,0.0,0.0,0,temp=48.7'C
nan,nan,2018-11-16T06:13:08.340Z,nan,nan,nan,12.7,0.3,1st,0.0,0.0,0,temp=48.7'C
nan,nan,2018-11-16T06:15:18.050Z,nan,nan,nan,12.7,0.3,1st,0.0,0.0,0,temp=49.8'C
38.191034448,-83.430665943,2018-11-16T06:17:27.000Z,328.9777,0.908,1718.32573597,12.7,0.3,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T06:19:36.050Z,nan,nan,nan,12.7,0.3,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T06:21:45.050Z,nan,nan,nan,12.7,0.3,1st,0.0,0.0,0,temp=49.8'C
38.191144585,-83.430283138,2018-11-16T06:23:55.000Z,9.1,1.509,1826.81354338,12.7,0.3,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T06:26:09.040Z,nan,nan,nan,12.7,0.3,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T06:28:18.040Z,nan,nan,nan,12.7,0.3,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T06:30:28.040Z,nan,nan,nan,12.7,0.3,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T06:32:38.040Z,nan,nan,nan,12.7,0.3,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T06:34:47.040Z,nan,nan,nan,12.7,0.3,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T06:36:57.040Z,nan,nan,nan,12.7,0.3,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T06:39:06.040Z,nan,nan,nan,12.7,0.3,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T06:41:15.040Z,nan,nan,nan,12.7,0.3,1st,0.0,0.0,0,temp=49.2'C
nan,nan,2018-11-16T06:43:24.040Z,nan,nan,nan,12.7,0.3,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T06:45:33.040Z,nan,nan,nan,12.7,0.3,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T06:47:42.040Z,nan,nan,nan,12.7,0.3,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T06:49:51.040Z,nan,nan,nan,12.7,0.3,1st,0.0,0.0,0,temp=49.2'C
nan,nan,2018-11-16T06:52:00.040Z,nan,nan,nan,12.7,0.3,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T06:54:09.040Z,nan,nan,nan,12.7,0.3,1st,0.0,0.0,0,temp=49.2'C
nan,nan,2018-11-16T06:56:18.050Z,nan,nan,nan,12.7,0.3,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T06:58:29.050Z,nan,nan,nan,12.7,0.3,1st,0.0,0.0,0,temp=49.2'C
nan,nan,2018-11-16T07:00:38.050Z,nan,nan,nan,12.7,0.3,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T07:02:47.050Z,nan,nan,nan,12.7,0.3,1st,0.0,0.0,0,temp=49.2'C
38.190939758,-83.430277372,2018-11-16T07:04:56.000Z,122.61,1.145,1860.55139815,12.7,0.3,1st,0.0,0.0,0,temp=48.7'C
nan,nan,2018-11-16T07:07:06.050Z,nan,nan,nan,12.7,0.3,1st,0.0,0.0,0,temp=49.8'C
38.191651856,-83.430228159,2018-11-16T07:09:15.000Z,175.7696,0.908,1778.14539846,12.7,0.3,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T07:11:24.050Z,nan,nan,nan,12.7,0.3,1st,0.0,0.0,0,temp=49.8'C
38.19110492,-83.430123491,2018-11-16T07:13:33.000Z,287.5834,0.07,1885.94910697,12.7,0.3,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T07:15:42.000Z,nan,nan,nan,12.7,0.3,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T07:17:51.050Z,nan,nan,nan,12.7,0.3,1st,0.0,0.0,0,temp=49.8'C
38.191057783,-83.430308015,2018-11-16T07:20:02.000Z,4.6714,0.176,1831.78569836,12.7,0.3,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T07:22:11.040Z,nan,nan,nan,12.6,0.3,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T07:24:20.040Z,nan,nan,nan,12.7,0.3,1st,0.0,0.0,0,temp=49.2'C
nan,nan,2018-11-16T07:26:29.040Z,nan,nan,nan,12.6,0.3,1st,0.0,0.0,0,temp=50.3'C
nan,nan,2018-11-16T07:28:38.040Z,nan,nan,nan,12.7,0.3,1st,0.0,0.0,0,temp=49.2'C
nan,nan,2018-11-16T07:30:47.040Z,nan,nan,nan,12.6,0.3,1st,0.0,0.0,0,temp=49.8'C
38.190877036,-83.430215928,2018-11-16T07:32:56.000Z,239.6132,1.378,1890.82011168,12.6,0.3,1st,0.0,0.0,0,temp=49.8'C
38.190750629,-83.430328496,2018-11-16T07:35:05.000Z,204.8613,1.42,1875.62719439,12.6,0.3,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T07:37:14.050Z,nan,nan,nan,12.6,0.3,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T07:39:23.050Z,nan,nan,nan,12.6,0.3,1st,0.0,0.0,0,temp=49.2'C
nan,nan,2018-11-16T07:41:32.050Z,nan,nan,nan,12.6,0.3,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T07:43:41.050Z,nan,nan,nan,12.6,0.3,1st,0.0,0.0,0,temp=49.2'C
nan,nan,2018-11-16T07:45:51.050Z,nan,nan,nan,12.6,0.3,1st,0.0,0.0,0,temp=49.2'C
38.191113979,-83.430377487,2018-11-16T07:48:00.000Z,319.8739,0.689,1800.12267544,12.6,0.3,1st,0.0,0.0,0,temp=49.8'C
38.19107397,-83.430469447,2018-11-16T07:50:09.000Z,71.0373,1.096,1776.04746335,12.6,0.3,1st,0.0,0.0,0,temp=49.2'C
nan,nan,2018-11-16T07:52:18.050Z,nan,nan,nan,12.6,0.3,1st,0.0,0.0,0,temp=49.2'C
nan,nan,2018-11-16T07:54:27.050Z,nan,nan,nan,12.6,0.3,1st,0.0,0.0,0,temp=48.7'C
nan,nan,2018-11-16T07:56:36.050Z,nan,nan,nan,12.6,0.3,1st,0.0,0.0,0,temp=49.2'C
38.191015159,-83.430557488,2018-11-16T07:58:45.000Z,59.0775,0.306,1756.77890525,12.6,0.3,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T08:00:54.040Z,nan,nan,nan,12.6,0.3,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T08:03:03.040Z,nan,nan,nan,12.6,0.3,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T08:05:12.050Z,nan,nan,nan,12.6,0.3,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T08:07:22.000Z,nan,nan,nan,12.6,0.3,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T08:09:32.040Z,nan,nan,nan,12.6,0.3,1st,0.0,0.0,0,temp=49.2'C
nan,nan,2018-11-16T08:11:41.040Z,nan,nan,nan,12.6,0.3,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T08:13:50.040Z,nan,nan,nan,12.6,0.3,1st,0.0,0.0,0,temp=49.2'C
nan,nan,2018-11-16T08:15:59.050Z,nan,nan,nan,12.6,0.3,1st,0.0,0.0,0,temp=49.2'C
nan,nan,2018-11-16T08:18:08.050Z,nan,nan,nan,12.6,0.3,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T08:20:17.050Z,nan,nan,nan,12.6,0.3,1st,0.0,0.0,0,temp=48.7'C
nan,nan,2018-11-16T08:22:26.050Z,nan,nan,nan,12.6,0.3,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T08:24:36.050Z,nan,nan,nan,12.6,0.3,1st,0.0,0.0,0,temp=49.2'C
nan,nan,2018-11-16T08:26:45.040Z,nan,nan,nan,12.6,0.3,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T08:28:54.050Z,nan,nan,nan,12.6,0.3,1st,0.0,0.0,0,temp=49.8'C
